date,temperature,pressure,110,stdev [110],direction [110],320,stdev [320],direction [320],500,stdev [500],direction [500],800,stdev [800],direction [800],1000,stdev [1000],direction [1000],1500,stdev [1500],direction [1500],1900,stdev [1900],direction [1900],3200,stdev [3200],direction [3200],4200,stdev [4200],direction [4200],5600,stdev [5600],direction [5600],7200,stdev [7200],direction [7200],9200,stdev [9200],direction [9200],10400,stdev [10400],direction [10400],11800,stdev [11800],direction [11800],13500,stdev [13500],direction [13500],15800,stdev [15800],direction [15800],17700,stdev [17700],direction [17700],19300,stdev [19300],direction [19300],22000,stdev [22000],direction [22000]
2024-08-28 19:00:00,15.481501,1023.0,6.9599247,0.0,35.909817,8.383148,0.0,35.217674,11.541343,0.0,35.417145,12.119837,0.0,36.253937,12.251463,0.0,37.504215,15.199791,0.0,60.94549,12.834597,0.0,67.75093,6.998029,0.0,16.699326,4.073027,0.0,257.4712,11.034134,0.0,266.6336,23.33508,0.0,271.5911,52.51167,0.0,254.24875,77.05936,0.0,250.34608,73.79199,0.0,253.1561,49.689526,0.0,257.95743,20.128107,0.0,273.6913,11.072118,0.0,249.44386,9.094364,0.0,274.08554,6.978599,0.0,158.19853
2024-08-29 11:00:00,1.0814999,1026.2,1.4151368,0.0,74.054535,8.179815,0.0,99.926186,14.769249,0.0,116.9276,11.687906,0.0,131.98714,8.016824,0.0,139.574,4.752125,0.0,111.25058,5.6695333,0.0,90.0,3.41782,0.0,101.3099,6.914979,0.0,63.435013,8.813027,0.0,36.027473,10.244937,0.0,18.435053,16.95839,0.0,316.5481,22.454882,0.0,316.16904,33.323616,0.0,296.56497,36.75063,0.0,279.1301,19.876232,0.0,289.0257,11.947547,0.0,310.60123,5.573848,0.0,324.46225,9.7192,0.0,180.0
2024-08-29 12:00:00,4.2815,1026.2,1.4803845,0.0,113.19862,6.4364457,0.0,110.13639,12.872681,0.0,122.39982,9.676487,0.0,135.90929,6.4249196,0.0,140.71062,5.1377935,0.0,106.699326,6.232921,0.0,94.96966,4.9822865,0.0,109.653915,8.253165,0.0,74.47583,9.63242,0.0,47.72637,11.334437,0.0,30.963696,14.21058,0.0,335.77228,19.449196,0.0,330.01843,30.734808,0.0,304.69522,37.49703,0.0,279.95056,19.49232,0.0,291.4478,12.82869,0.0,315.0001,5.343106,0.0,345.9637,6.6077857,0.0,168.69011
2024-08-29 13:00:00,8.6315,1026.0,3.5043075,0.0,109.440125,5.799766,0.0,110.32322,13.219274,0.0,124.69522,9.848021,0.0,138.57643,6.554809,0.0,136.39711,7.3157616,0.0,109.653915,7.7920284,0.0,104.03627,5.697462,0.0,118.072395,8.146054,0.0,77.4712,10.079684,0.0,44.999897,11.315902,0.0,23.629398,14.342911,0.0,341.56494,19.133636,0.0,331.69934,33.82381,0.0,306.43094,38.360413,0.0,285.6796,19.49232,0.0,291.4478,12.3790045,0.0,312.8789,3.88768,0.0,360.0,5.1835737,0.0,180.0
2024-08-29 14:00:00,12.0815,1025.9,4.875126,0.0,113.49858,6.586005,0.0,113.42871,10.65977,0.0,118.072395,9.519215,0.0,124.7779,6.570379,0.0,116.56499,9.02726,0.0,107.44727,9.183214,0.0,114.30454,6.0419097,0.0,123.690094,8.679635,0.0,75.25639,10.12125,0.0,39.805527,10.547809,0.0,10.61961,15.577695,0.0,343.0724,21.22458,0.0,328.73633,36.756344,0.0,310.71075,37.435394,0.0,293.45905,16.391897,0.0,288.43503,10.627115,0.0,322.43134,3.2397335,0.0,323.13,3.4892995,0.0,201.80147
2024-08-29 15:00:00,14.3315,1025.5,4.9786596,0.0,128.65984,6.7322435,0.0,128.92755,8.781121,0.0,128.23387,9.773497,0.0,126.86999,8.65129,0.0,123.27491,10.381102,0.0,121.42951,10.205731,0.0,127.47626,6.437922,0.0,128.65982,9.9670515,0.0,77.19574,10.547808,0.0,42.510403,11.185293,0.0,10.007925,17.044815,0.0,351.2539,23.824709,0.0,337.6198,34.365616,0.0,314.23618,37.39051,0.0,297.8972,17.044815,0.0,278.74606,9.001563,0.0,329.74365,4.5816746,0.0,351.87,2.7490048,0.0,135.0001
2024-08-29 16:00:00,16.3815,1025.5,4.7015214,0.0,119.74479,6.257443,0.0,123.17852,7.945322,0.0,125.36255,8.514799,0.0,127.74687,9.291918,0.0,131.05472,11.483185,0.0,135.0001,10.515279,0.0,138.12222,7.1252766,0.0,138.81416,9.729236,0.0,87.3975,9.63242,0.0,47.72637,11.315902,0.0,13.240531,19.610424,0.0,352.40543,26.022947,0.0,341.1138,37.748104,0.0,320.57224,34.34117,0.0,301.89075,18.246344,0.0,276.11542,7.3877287,0.0,322.12497,4.5816746,0.0,315.0001,5.573848,0.0,125.537766
2024-08-29 17:00:00,18.1315,1024.8,4.5545626,0.0,129.80553,5.704537,0.0,132.13753,7.395708,0.0,132.70937,7.684924,0.0,132.70937,7.9912934,0.0,135.0001,11.072507,0.0,143.13002,9.959949,0.0,147.17146,6.786165,0.0,147.09476,9.010616,0.0,101.3099,7.008615,0.0,56.3099,9.094364,0.0,4.085537,21.538746,0.0,344.2913,35.936222,0.0,334.35904,48.009304,0.0,328.24057,33.3551,0.0,299.0545,17.54249,0.0,274.23633,7.5562916,0.0,329.03632,3.2397335,0.0,306.86996,7.8023114,0.0,131.63345
2024-08-29 18:00:00,19.5815,1024.5,4.432637,0.0,127.875046,5.4424524,0.0,128.991,7.2555633,0.0,131.49637,7.684924,0.0,132.70937,7.9912934,0.0,135.0001,10.100279,0.0,145.92276,8.941931,0.0,151.11351,6.3234997,0.0,147.99464,8.12206,0.0,112.38018,4.67241,0.0,56.3099,7.8826113,0.0,350.53775,19.144604,0.0,336.0375,45.568665,0.0,330.15417,57.00826,0.0,328.47787,36.52144,0.0,295.20108,18.326698,0.0,278.13,7.244264,0.0,333.43503,2.671553,0.0,284.03625,7.3877287,0.0,142.12495
2024-08-29 19:00:00,20.7815,1023.6,5.950183,0.0,128.36752,7.5826,0.0,129.61066,9.458942,0.0,135.0001,9.526645,0.0,136.8476,9.463527,0.0,139.84407,10.896129,0.0,154.59233,10.16279,0.0,163.0091,7.21924,0.0,158.19853,7.3527145,0.0,122.73522,3.6653402,0.0,44.999897,9.024853,0.0,338.9624,22.295391,0.0,324.46225,52.239132,0.0,330.25522,58.451828,0.0,328.6006,37.670174,0.0,296.56497,18.89073,0.0,275.90604,6.671019,0.0,330.9455,2.336205,0.0,213.6901,5.536059,0.0,159.44388
2024-08-30 11:00:00,12.281501,1015.7,7.510873,0.0,169.56258,7.585275,0.0,169.28693,28.01114,0.0,180.85507,35.359783,0.0,192.41428,33.5444,0.0,200.51094,25.066301,0.0,211.34952,22.737513,0.0,222.594,20.684166,0.0,229.60017,27.888298,0.0,229.49724,33.47446,0.0,227.35333,33.59964,0.0,230.4774,28.109238,0.0,244.02565,33.805187,0.0,257.82855,49.39717,0.0,265.48608,19.330107,0.0,256.42953,21.095617,0.0,259.3804,4.5356264,0.0,270.0,5.7954116,0.0,296.56497,7.3877287,0.0,37.875042
2024-08-30 12:00:00,13.8815,1014.4,8.50194,0.0,169.46088,8.414551,0.0,168.9591,26.336731,0.0,180.45471,34.771923,0.0,192.99461,33.330494,0.0,202.73946,24.6068,0.0,220.53906,22.054062,0.0,230.46387,21.884727,0.0,229.9698,30.71575,0.0,229.66693,37.137012,0.0,222.87889,35.74881,0.0,226.46873,30.01609,0.0,237.3391,32.847767,0.0,247.98866,49.056023,0.0,257.79956,21.781033,0.0,239.62096,20.459114,0.0,259.046,5.867407,0.0,263.6599,7.008615,0.0,303.6901,6.978599,0.0,68.19853
2024-08-30 13:00:00,16.731499,1013.7,10.199141,0.0,172.33328,10.169934,0.0,172.03047,23.827719,0.0,180.0,33.743343,0.0,190.00792,35.23789,0.0,198.31882,25.055431,0.0,218.22047,22.578278,0.0,228.87862,25.543665,0.0,231.92717,34.788742,0.0,229.63554,40.578228,0.0,218.51695,40.073288,0.0,230.90614,35.942062,0.0,236.0234,36.308147,0.0,235.17543,46.453754,0.0,247.01126,26.151693,0.0,228.01286,19.188414,0.0,258.31067,6.6077857,0.0,258.6901,9.277185,0.0,335.22488,5.223913,0.0,97.12492
2024-08-30 14:00:00,18.5815,1013.3,11.301052,0.0,176.05489,11.309055,0.0,175.91446,23.201614,0.0,180.51616,32.385174,0.0,189.65176,37.324043,0.0,196.89873,29.760536,0.0,212.5075,26.618494,0.0,220.47514,30.105259,0.0,226.35312,38.116325,0.0,224.0609,46.65666,0.0,217.66568,42.671116,0.0,228.07755,39.545986,0.0,235.0079,41.087173,0.0,232.04572,47.89987,0.0,239.9668,33.91678,0.0,226.54811,18.326698,0.0,261.87,7.156805,0.0,275.19434,9.34482,0.0,326.3099,5.060625,0.0,129.80553
2024-08-30 15:00:00,20.0315,1011.9,10.331652,0.0,175.68405,10.505524,0.0,175.60138,22.155598,0.0,180.0,26.78564,0.0,184.18483,34.42754,0.0,193.67133,34.82275,0.0,209.64435,33.153446,0.0,217.05661,35.597996,0.0,221.94704,42.20115,0.0,222.87889,47.30011,0.0,221.11198,48.60032,0.0,227.16109,44.463497,0.0,226.77144,44.839596,0.0,232.63326,50.160446,0.0,241.4487,40.800064,0.0,226.93057,19.960545,0.0,256.86597,6.4794664,0.0,270.0,8.644687,0.0,347.00537,1.8326701,0.0,135.0001
2024-08-30 16:00:00,20.0315,1011.1,12.901299,0.0,173.9459,12.968671,0.0,173.75818,26.349167,0.0,178.18173,30.64287,0.0,182.03087,37.05893,0.0,190.89868,41.60015,0.0,207.47435,41.207664,0.0,215.66869,44.593155,0.0,222.56331,47.179733,0.0,226.13809,49.077415,0.0,227.67548,50.431732,0.0,227.08257,47.684647,0.0,227.20262,49.043186,0.0,226.60596,57.331383,0.0,235.59148,45.360897,0.0,225.57864,22.001583,0.0,256.373,5.83152,0.0,270.0,4.9346147,0.0,336.8014,2.0489872,0.0,161.56496
2024-08-30 17:00:00,19.231499,1011.5,12.454237,0.0,177.31628,12.302338,0.0,177.18451,28.445253,0.0,182.10547,36.48061,0.0,186.15175,43.641533,0.0,193.17256,47.684044,0.0,211.06511,47.01801,0.0,222.20723,48.428135,0.0,228.36655,48.144085,0.0,227.23119,48.64349,0.0,221.76021,51.388336,0.0,221.93343,52.691254,0.0,224.50185,56.87924,0.0,222.22972,63.502083,0.0,233.71463,49.94236,0.0,225.52557,20.915733,0.0,253.81071,4.3465586,0.0,243.43501,2.671553,0.0,345.9637,0.6479467,0.0,90.0
2024-08-30 18:00:00,19.5315,1010.0,11.217153,0.0,171.02745,11.226231,0.0,170.70677,26.37651,0.0,176.82024,34.34949,0.0,182.53671,40.119156,0.0,187.44524,47.345745,0.0,204.56715,46.531044,0.0,220.5291,46.689896,0.0,230.82635,46.159332,0.0,230.82635,47.211266,0.0,226.66829,49.69375,0.0,219.70988,56.01648,0.0,221.24817,61.503757,0.0,221.58331,67.61348,0.0,230.05388,54.063763,0.0,224.9999,20.985872,0.0,261.11942,6.479467,0.0,233.13002,5.223913,0.0,299.74478,1.8326701,0.0,44.999897
